,drama_type,speaker,sex,job,job_category,social_class,text,progress,short_name
11,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert

          
(beobachtet Jules):

          
« Jo-jo Jules, was hesch denn düe..... »

        
",3,weber-yo-yo
12,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Was Yo-Yo ? Kennsch düe's denn au schun ? »

        
",4,weber-yo-yo
13,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Was denn ? »

        
",4,weber-yo-yo
14,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Ei diss neuje verruckte Spiel ? »

        
",4,weber-yo-yo
15,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Ich weiss nit was düe meinsch, ich möcht numme gern wisse, werum düe mich rüefe hesch
          lonn. »

        
",5,weber-yo-yo
16,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Güet, ich will dir's saawe. Roby, liewer Frind, ich bin arich unglücklich. »

        
",5,weber-yo-yo
17,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Unglücklich ? Ja werum denn ? »

        
",5,weber-yo-yo
18,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Mini Schwejeres spielt Yo--Yo! »

        
",6,weber-yo-yo
19,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Sie spielt Yo-Yo ? Ja un weje dem losch düe mich hole ? »

        
",6,weber-yo-yo
20,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Ja findsch düe, dass diss nix isch, wenn eim jemand de ganze Daa in d'r ménage Yo-Yo spielt ?
          »

        
",6,weber-yo-yo
21,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Yo-Yo ? Was isch denn diss eigentlich ? »

        
",7,weber-yo-yo
22,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Diss weisch düe nit ? Ah düe weisch nit was Yo-Yo isch. Glücklicher Mensch ! »

        
",7,weber-yo-yo
23,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Nein, ich weiss es nit. »

        
",7,weber-yo-yo
24,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« D'ganz Welt spielt doch Yo-Yo! Alli Kini un Kaiser, alli Kinostar, alli Köche, alli Kinder,
          alli Kindermaidle un au mini Schwejermamme spielt Yo-Yo! »

        
",8,weber-yo-yo
25,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Awer jetzt weiss ich's jo als noch nit. »

        
",8,weber-yo-yo
26,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Alli Zytunge schriewe devun un d'Illustrierte bringe Bilder. Yo-Yo isch Trumpf. Yo-Yo isch e
          Epidemie. »

        
",8,weber-yo-yo
27,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« E Eipidemie ? ? Ja no isch's jo e Krankheit ! »

        
",9,weber-yo-yo
28,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Zäll nit, awer die wo züelüeje kenne krank devun wäre. Es isch e Spiel. »

        
",9,weber-yo-yo
29,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« E Spiel? Wurd's getrette od'r g'stosse ? Isch's e Balle od'r e Art Domino. Od'r setzt m'r
          sich druff un fahrt furt mit ? »

        
",9,weber-yo-yo
30,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« M'r merigt, dass noch nit verhyrot bisch. »

        
",10,weber-yo-yo
31,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Werum, wieso ? »

        
",10,weber-yo-yo
32,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Wenn düe e Schwejeres hättsch, wo au de ganze Daa Yo-Yo spiele dät, no wischt düe's au was es
          isch. »

        
",10,weber-yo-yo
33,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Ja no saa mir's doch jetzt emol was es isch. »

        
",11,weber-yo-yo
34,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
(holt aus einer Tasche ein Yo-Yo)

          
« So do isch jetzt emol e Yo-Yo » 
          
(holt noch 
          
einige Yo-Yo aus seinen Taschen).
 « Do isch noch eins, un do noch eins, un do noch
          eins. »

        
",11,weber-yo-yo
35,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Düe hesch jo alli Säck voll! »

        
",11,weber-yo-yo
36,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Die hab ich alli minere Schwejeres eweggeputzt, will ich gedänkt hab, sie spielt no nimi. Ja
          do, sie het sich no immer e anders kauft ».

        
",12,weber-yo-yo
37,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Also diss isch jetzt e so e Yo-Yo ? »

        
",12,weber-yo-yo
38,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Diss sin sogar e paar Yo-Yo! »

        
",12,weber-yo-yo
39,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Un mit so eme Ding spielt dini belle-mère ? »

        
",13,weber-yo-yo
40,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Sie nit ellein, au mini Frau fangt so langsam aan un s'Dienschtmaidel hett au schun eins
          g'schenkt bekumme. »

        
",13,weber-yo-yo
41,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Ja wie geht denn diss Ding eigentlich ? »

        
",13,weber-yo-yo
42,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules

          
(steckt alle Yo-Yo schnell ein) :

          
« Nan, dir zeij ich diss nit.

        
",14,weber-yo-yo
43,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Ja un werum denn nit ? »

        
",14,weber-yo-yo
44,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Am End spielsch düe mir no au. »

        
",14,weber-yo-yo
45,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Diss isch doch sicher ebs harmloses. »

        
",15,weber-yo-yo
46,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Ebs harmloses ? Eh bien merci. 3 Vase, e Suppeschüssel un 2 Spiejel un sogar min Radio sin
          dodurich kapütt gange. »

        
",15,weber-yo-yo
47,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Wieso denn ? »

        
",15,weber-yo-yo
48,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Ei will mini Schwejeres nit acht gibt, wenn sie yoyotiert. Sie rennt emol do un emol dert debie
          an. No isch do ebs füti un dert au. »

        
",16,weber-yo-yo
49,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Ja isch denn diss Spiel so arich kumpliziert ? »

        
",16,weber-yo-yo
50,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Ewe nit, awer sie schickt sich so arich daub debie. »

        
",16,weber-yo-yo
51,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Jules, zeij mir doch emol so e Yo-Yo. »

        
",17,weber-yo-yo
52,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Nix ze mache. Es isch e Schnürele dran un mit dem macht m'rs danze. Siehsch eso 
          
(zeigt es).
 Als uff un nab hüpst diss Yo-Yo. »

        
",17,weber-yo-yo
53,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Ja un weje dem hesch düe mich rüefe lonn ? »

        
",17,weber-yo-yo
54,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Ja, denn düe müesch mir helfe mini Schwejeres küriere. Sie müess uffhöre mit 
          
dem Spiel. Am liebschte wär mir's jo wenn sie wieder ganz heime züe sich gehn
          dät. »

        
",18,weber-yo-yo
55,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Na, na, Jules. »

        
",18,weber-yo-yo
56,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Ich hab jo noch nie ebs degeje g'het, wenn sie kumme isch. Was awer züe viel isch, isch ewe
          züe viel. 's letscht Johr, wo mir doch küm g'hyrot sin g'sin, het sie 14 Daa bliewe wöelle. »

        
",18,weber-yo-yo
57,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Ja un? »

        
",19,weber-yo-yo
58,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« No sin nummme 14 Wuche drüss worre. Düe weisch's jo noch, gäll. »

        
",19,weber-yo-yo
59,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Ja. Allerdings isch diss jo e bissel arich viel g'sinn. »

        
",19,weber-yo-yo
60,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Güet. Ich hab nix g'saat g'het, will ich gern de Friedde im Hüss hab. Diss Johr isch sie jetzt
          awer au schun wieder fascht 10 Wuche do. Ja un diss nit ellein, sie kummediert hyt schun s'ganze
          Hüss. »

        
",20,weber-yo-yo
61,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Jo allewej. »

        
",20,weber-yo-yo
62,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Ich kann dir e Liedel singe Roby. Ich derf nimmi ellein furt, will sie's nit will han, mir
          müen alli esse was ihre schmeckt, mini Frau het sie geje mich uffg'stupft, sie macht was sie einfach
          will, turnt sogar un spielt jetzt zitter 3 Wuche de ganze liewe lange Daa Yo-Yo. Ah no noch ebs. Sie
          het mini Frau üwerredd sich e nejs Kleid mache zu lonn, wo Yo-Yo heisst. Was saasch düe jetzt do dezüe
          ? »

        
",20,weber-yo-yo
63,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Armer Jules, ja bisch denn düe mit dinnere belle-mère g'hyrot ? »

        
",21,weber-yo-yo
64,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
Diss hab ich jo au schun hundert Mol g'saat. »

        
",21,weber-yo-yo
65,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Na also, redd doch emol e anständigs Wort mit ihre. »

        
",21,weber-yo-yo
66,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Ich hab schun alles prowiert — im Güete un im Böse — s'nutzt awer alles nix. Sie isch by ihre
          Doochter het sie mir emol frech in's G'sicht niin g'saat. Robert, was ich dir saa, wenn düe je emol
          hyrotsch, no gib vor alle Dinge uff dini zükünftig Schwe- 
          
jeres acht. Wenn die Hoor uff de Zähn het, no hyrot ihri Doochter liewer nit.

        
",22,weber-yo-yo
67,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« 's Bescht wurd sin, m'r hyrot e Waiselmaidel. »

        
",22,weber-yo-yo
68,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Awer füer d'Redd nit ze vergesse,dü müesch mir helfe Roby, düe bisch Dokter, düe weisch ganz
          sicher ebs wo zejt, wo m'r mit d'Schwejeres züm Hüss nüss kriejt. »

        
",22,weber-yo-yo
69,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Ebs wo zejt meinsch düe ? »

        
",23,weber-yo-yo
70,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Ja. Gall düe weisch schun ebs ? »

        
",23,weber-yo-yo
71,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Ebs wo arich güet zejt isch e Karteblaa. »

        
",23,weber-yo-yo
72,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules

          
(verwundert) :

          
« E Karteblaa ? Ja was soll ich denn mit dem ? »

        
",24,weber-yo-yo
73,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert

          
(lachend) :

          
« Dü hesch mir doch ebs verlangt wo zejt ? »

        
",24,weber-yo-yo
74,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« So isch diss nit gemeint g'sin. Düe weisch ganz güet was ich mein.

        
",24,weber-yo-yo
75,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Ja uff so Sache hab ich nit stüdiert. »

        
",25,weber-yo-yo
76,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Awer düe müesch mir einfach helfe, dass mini Schwejermame so bal wie möjlich nimmi vor mine Auwe
          rumyoyotiert.

        
",25,weber-yo-yo
77,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Het dich dini Frau gern ? »

        
",25,weber-yo-yo
78,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Wie kannsch düe numme fröje, züem Fresse het sie mich gern. »

        
",26,weber-yo-yo
79,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Un düe sie au ? »

        
",26,weber-yo-yo
80,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Nadierlich. »

        
",26,weber-yo-yo
81,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Wie steht dini belle-mère züe dir ? »

        
",27,weber-yo-yo
82,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Wie Hund un Katz, un numme dorum, will sie immer ihre Dickkopf durich setze will un au kann. Ich
          glaub sie kann üwerhaupt kan Mann liede. »

        
",27,weber-yo-yo
83,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« No isch die Sach ganz einfach. »

        
",27,weber-yo-yo
84,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Diss meinsch numme düe. »

        
",28,weber-yo-yo
85,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Einfach. Düe müesch emol dinnere Frau Gelejeheit gänn, dass sie sieht, wie ihri Maman üwer
          dich denkt. »

        
",28,weber-yo-yo
86,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Die Idee isch jo grossartig, awer wie soll ich diss numme mache ? »

        
",28,weber-yo-yo
87,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Ebs einfachers wie diss gibt's j nit. »

        
",29,weber-yo-yo
88,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Nit? »

        
",29,weber-yo-yo
89,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Düe stellsch dich emol füer e Viertel Stündel füer verruckt — ich kumm dezüe un mach de
          Rescht. »

        
",29,weber-yo-yo
90,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Dini Roll isch nit schwer, awer wie soll ich denne Verruckte markiere ? »

        
",30,weber-yo-yo
91,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Düe spielsch ewe au e Düür Yo-Yo, lachsch un singsch viellicht noch dezüe. Die Sitüation
          müesch düe üssnutze wie sie sich grad dir presentiert. » 
          
(Man hört draussen sprechen.)

        
",30,weber-yo-yo
92,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Ich glaub es kummt jemand ! Roby, schnell, versteckel dich. Geh doch do hinter de Paravent,
          es derf dich do niemes sähn. » Robert 
          
(geht schnell hinter den Paravent).

        
",30,weber-yo-yo
93,comedy,Jules Kleitz,M,,,upper_middle_class,"
            
Jules

            
(für sich):

            
« Es spielt au Yo-Yo! »

          
",31,weber-yo-yo
94,comedy,Germaine,F,,,,"
            
Germaine :

            
« Isch mini Maman nit do Julot ? »

          
",31,weber-yo-yo
95,comedy,Jules Kleitz,M,,,upper_middle_class,"
            
Jules

            
(lieb) :

            
« Nein Liewi. Wie düe awer schun so güet Yo-Yo spiele kannsch ? »

          
",31,weber-yo-yo
96,comedy,Germaine,F,,,,"
            
Germaine

            
(ist schon wieder an der Türe):

            
« D'Maman turnt ganz sicher. 
            
(Kommt wieder zurück).
 Weisch Julot, diss neje Kleid geht mir wunderbar. Ich kumm grad
            vun de erschte Anprob. »

          
",32,weber-yo-yo
97,comedy,Jules Kleitz,M,,,upper_middle_class,"
            
Jules :

            
« Was isch diss füer e nejs Kleid ? »

          
",32,weber-yo-yo
98,comedy,Germaine,F,,,,"
            
Germarne :

            
« Ei s'Modell YO-YO! D'Maman wurd sicher e Plaisir dran han, gar wo sie mir g'saat het, dass ich's
            nämme soll. Un dir wurd's au sicher g'falle. »

          
",32,weber-yo-yo
99,comedy,Jules Kleitz,M,,,upper_middle_class,"
            
Jules :

            
« Miiiir ? »

          
",33,weber-yo-yo
100,comedy,Germaine,F,,,,"
            
Germaine :

            
« Nädierlich dir au. »

          
",33,weber-yo-yo
101,comedy,Jules Kleitz,M,,,upper_middle_class,"
            
Jules :

            
« Ich glaub nit, dass es mir g'falle wurd. »

          
",33,weber-yo-yo
102,comedy,Germaine,F,,,,"
            
Germaine :

            
« Ja un werum denn nit ? »

          
",34,weber-yo-yo
103,comedy,Jules Kleitz,M,,,upper_middle_class,"
            
Jules :

            
« Werum ? »

          
",34,weber-yo-yo
104,comedy,Germaine,F,,,,"
            
Germaine :

            
« Ja? »

          
",34,weber-yo-yo
105,comedy,Jules Kleitz,M,,,upper_middle_class,"
            
Jules :

            
« Will ich ewe genüej hab, wenn dinni Maman do hinne alles kummediert. Ich hab's satt noch ihre
            Pfiff ze danze. »

          
",35,weber-yo-yo
106,comedy,Germaine,F,,,,"
            
Germaine :

            
« Awer d'Maman meint's jo numme güet mit uns. »

          
",35,weber-yo-yo
107,comedy,Jules Kleitz,M,,,upper_middle_class,"
            
Jules :

            
« Ah sie meint's au noch güet mit uns ? Ja siehsch düe denn nit, was ich immer füer Wüet schlucke
            müess ? »

          
",35,weber-yo-yo
108,comedy,Germaine,F,,,,"
            
Germaine :

            
« Wüet? Ja wie so denn ? »

          
",36,weber-yo-yo
109,comedy,Jules Kleitz,M,,,upper_middle_class,"
            
Jules :

            
« Saa Germaine, könne mir zwei do hinne noch mache wie mir wölle, zitter dass dinni Mamman by
            uns isch ? Han mir zwei viellicht eini Minüd im Daa, wo mir saawe könne, sie isch unser ? »

          
",36,weber-yo-yo
110,comedy,Germaine,F,,,,"
            
Germaine

            
(weint) :

            
Düe kannsch einfach minni Maman nit liede ! »

          
",36,weber-yo-yo
111,comedy,Jules Kleitz,M,,,upper_middle_class,"
            
Jules :

            
« Vun dem isch jetzt nit d'Redd. »

          
",37,weber-yo-yo
112,comedy,Germaine,F,,,,"
            
Germaine :

            
« Doch, doch. »

          
",37,weber-yo-yo
113,comedy,Jules Kleitz,M,,,upper_middle_class,"
            
Jules :

            
« Güet nämme mir aan, ich kann dinni Maman nit liede wie düe saasch. Hesch düe viellicht awer
            schun gemerigt, dass dinni Maman mich güet liede kann ? »

          
",37,weber-yo-yo
114,comedy,Germaine,F,,,,"
            
Germaine :

            
« Sie het ewe so e Charakter. »

          
",38,weber-yo-yo
115,comedy,Jules Kleitz,M,,,upper_middle_class,"
            
Jules :

            
« Ah so, sie het e so e Charakter . »

          
",38,weber-yo-yo
116,comedy,Germaine,F,,,,"
            
Germaine :

            
« Ja, sie isch au immer mit'm Papa so g'sinn, wo er noch geläbt het. »

          
",38,weber-yo-yo
117,comedy,Jules Kleitz,M,,,upper_middle_class,"
            
Jules :

            
« Un wohrschint's vorhere au mit dene andere zwei Männer, wo sie vor dim Papa uff de Gottsacker
            gebrocht het ! »

          
",39,weber-yo-yo
118,comedy,Germaine,F,,,,"
            
Germaine

            
(tritt mit dem Fuss auf den Boden) :

            
« Jules, düe beleidigsch minni Maman ! »

          
",39,weber-yo-yo
119,comedy,Jules Kleitz,M,,,upper_middle_class,"
            
Jules :

            
« Ich ? »

          
",39,weber-yo-yo
120,comedy,Germaine,F,,,,"
            
Germaine :

            
« Ja düe ! » 
            
(Geht schnell hinten ab).

          
",40,weber-yo-yo
121,comedy,Jules Kleitz,M,,,upper_middle_class,"
            
Jules :

            
« Hopplaa, do hammer's jo schun wieder. Hesch g'hört Roby ? »

          
",40,weber-yo-yo
122,comedy,Dokter Robert Schmitt,M,,,,"
            
Robert

            
(kommt hinter dem Paravent hervor) :

            
« Ja Jules. » 
            
(lacht).

          
",40,weber-yo-yo
123,comedy,Jules Kleitz,M,,,upper_middle_class,"
            
Jules :

            
« Düe lachsch ? »

          
",41,weber-yo-yo
124,comedy,Dokter Robert Schmitt,M,,,,"
            
Robert :

            
« Düe hesch ewe malchance g'het mit dinnere Schwejermamme. Was! un au schun 3 Männer het sie
            g'het ? »

          
",41,weber-yo-yo
125,comedy,Jules Kleitz,M,,,upper_middle_class,"
            
Jules :

            
« Ja denk emol. Ich bin viellicht ihr viert's Opfer. »

          
",41,weber-yo-yo
126,comedy,Dokter Robert Schmitt,M,,,,"
            
Robert :

            
« Do kann numme e Gewaltkür helfe. »

          
",42,weber-yo-yo
127,comedy,Jules Kleitz,M,,,upper_middle_class,"
            
Jules :

            
« Diss isch s'richtige Wort. Ich will jetzt emol die Schwejeres mit Gewalt
            küriere. »

          
",42,weber-yo-yo
128,comedy,Dokter Robert Schmitt,M,,,,"
            
Robert :

            
« No will ich awer schnell verschwinde, denn ich will uff keine Fall Zeje sinn. »

          
",42,weber-yo-yo
129,comedy,Jules Kleitz,M,,,upper_middle_class,"
            
Jules :

            
« Düe kummsch awer wieder ? »

          
",43,weber-yo-yo
130,comedy,Dokter Robert Schmitt,M,,,,"
            
Robert :

            
« Wie lang witt düe die Komedie triewe ? »

          
",43,weber-yo-yo
131,comedy,Jules Kleitz,M,,,upper_middle_class,"
            
Jules :

            
« Meinsch langt e halb Stund ? »

          
",43,weber-yo-yo
132,comedy,Dokter Robert Schmitt,M,,,,"
            
Robert :

            
« Uewerüss. »

          
",44,weber-yo-yo
133,comedy,Jules Kleitz,M,,,upper_middle_class,"
            
Jules :

            
« Güet, ze fange mir glich aan, denn weisch es wurd nit lang düüre ze steht sie schun
            do. »

          
",44,weber-yo-yo
134,comedy,Dokter Robert Schmitt,M,,,,"
            
Robert :

            
« Also no bonne chance ! »

          
",44,weber-yo-yo
135,comedy,Jules Kleitz,M,,,upper_middle_class,"
            
Jules :

            
« Kumm geh grad durich de Garde, un druck mir de Dümme. »

          
",45,weber-yo-yo
136,comedy,Dokter Robert Schmitt,M,,,,"
            
Robert :

            
« Do hesch düe erecht. Allez salüt. » 
            
(geht rechts ab).

          
",45,weber-yo-yo
137,comedy,Jules Kleitz,M,,,upper_middle_class,"
            
Jules :

            
« Salüt Robes! »

          
",45,weber-yo-yo
138,comedy,Jules Kleitz,M,,,upper_middle_class,"
            
Jules :

            
« Ja, wie fang ich jetzt diss Theäterle aan ? Halt, ich glaub, ich setz mich am beschte nuff
            uff de Tisch. Do kummt sie nit so schnell züe mir 
            
(stellt einen Stuhl auf den Tisch, setzt sich auf diesen Stuhl und beginnt Yo-Yo zu
            spielen)
 Yo-Yo! Ja, jo, jo! So jetzt fehlt numme noch..... aha, ich glaub es kummt
            jemand. »

          
",46,weber-yo-yo
139,comedy,Henriette Fleischmann,F,,,,"
            
Henriette

            
(draussen) :

            
« Ja, wo steckt er denn ? »

          
",46,weber-yo-yo
140,comedy,Henriette Fleischmann,F,,,,"
            
Henriette

            
(kommt hinten herein — spielt während der ganzen Scene Yo-Yo):

            
« Wo isch denn minner Herr Schwejersohn, wo so Sache üwer mich saat ? 
            
(sieht J. auf dem Tisch).
 Ja was sinn denn diss anfangs füer Maniere ? »

          
",46,weber-yo-yo
141,comedy,Jules Kleitz,M,,,upper_middle_class,"
            
Jules

            
(spielt auch während der ganzen Scene, d.h. bis Robert wieder kommt Yo-Yo):

            
« Yo-Yo! »

          
",47,weber-yo-yo
142,comedy,Henriette Fleischmann,F,,,,"
            
Henriette :

            
« Müen denn Sie uff de Tisch für Yo-Yo ze spiele ? »

          
",47,weber-yo-yo
143,comedy,Jules Kleitz,M,,,upper_middle_class,"
            
Jules :

            
« Yo-Yo! »

          
",47,weber-yo-yo
144,comedy,Henriette Fleischmann,F,,,,"
            
Henriette :

            
« Herr Kleitz, sie brüche nit mit Gewalt die Möwel kapütt ze mache, wo ich minere Doochter
            kauft hab, wo sie Sie g'hyrot het, verstehn Sie mich ? »

          
",48,weber-yo-yo
145,comedy,Jules Kleitz,M,,,upper_middle_class,"
            
Jules

            
(lacht) :

            
« Yo-Yo! »

          
",48,weber-yo-yo
146,comedy,Henriette Fleischmann,F,,,,"
            
Henriette :

            
« Ja sinn Sie denn gebickt ? Mösjö Kleitz, mache Sie, dass Sie sofort do vun dem Stüehl un
            dem Tisch erunter kumme, sunscht hol ich Sie eijehändig erunter, sie Daadieb !! »

          
",48,weber-yo-yo
147,comedy,Jules Kleitz,M,,,upper_middle_class,"
            
Jules :

            
« Yo-Yo! »

          
",49,weber-yo-yo
148,comedy,Henriette Fleischmann,F,,,,"
            
Henriette :

            
« Do hört doch alles uff ! So e Frechheit. » 
            
(Geht nahe an den Tisch heran).

          
",49,weber-yo-yo
149,comedy,Jules Kleitz,M,,,upper_middle_class,"
            
Jules :

            
« Yo-Yo ! 
            
(macht das Yo-Yo Henriette direckt vor der Nase herum tanzen).

            
(Lacht)
 « Yo-Yo! »

          
",49,weber-yo-yo
