,Unnamed: 0,drama_type,speaker,sex,job,job_category,social_class,text,progress,short_name,numTokens,numLexTokens,lexRatio,anger_roll_mean,anticipation_roll_mean,arousal_roll_mean,disgust_roll_mean,dominance_roll_mean,fear_roll_mean,joy_roll_mean,sadness_roll_mean,surprise_roll_mean,trust_roll_mean,valence_roll_mean
19,26,comedy,BAWELE,F,,,,"
          
Bàwele.

          
Kumm nur!
(züe sim Vater)
 mr hàn ewe denkt, mr bekämme
                        Hunger, un do hat dr Seppi ne Wàie mitgnu...

        
",26,lustig-ne-scandal,23,3,0.1304347826086956,0.12488254605922364,0.19914545454545454,0.509604185944909,0.0108,0.5374235088365225,0.09611818181818182,0.06398293167092953,0.00016363636363636,0.05194337033325343,0.21577859420327866,0.5437196808486757
20,28,comedy,SEPPI,M,,,,"
          
Seppi

          
(er isch derwilst uf Scene ku un hat in einer Hand
                        e Parepli un in dr andre ne Wàie im Nastüech ibunde)

          
Lose Se, Herr Nochber, ich will Ene liewer glich alles
                        g'steh... mr hàn enander gern un ich ka nimmig lewe
                        ohne 's Bàwele!... 's beste wird si, mir hirothe
                        enander ...

        
",28,lustig-ne-scandal,55,7,0.1272727272727272,0.09663809523809522,0.22489061941432392,0.5039958278974945,0.00537142857142856,0.5478497690235029,0.06492857142857145,0.09925350394380476,0.0,0.03332380952380949,0.2533131081253031,0.5733136479463855
21,29,comedy,HANS,M,,,,"
          
Hans.

          

            
Mach mr doch dr Gaül nitt schich!

            
Wie wànn ihr denn hirothe?

            
Es isch arm un Dü nitt rich,

            
Un beide sin ihr schich!

          

        
",29,lustig-ne-scandal,25,1,0.04,0.04053809523809522,0.22489061941432392,0.460669465005852,0.00537142857142856,0.4747756242832514,0.004028571428571442,0.09925350394380476,0.11240000000000001,0.03332380952380949,0.19881936240687295,0.5175892320106982
22,30,comedy,SEPPI,M,,,,"
          
Seppi un Bàwele.

          

            
Mir hàn genüe, denn mir sin rich an Liewe,

            
Das isch allei unser Glick, unser Freid,

            
Fil' was noch lang geh dà Tag üse schiewe,

            
Schwore mir doch jetz mit Müeth unser Eid.

          

          

        
",30,lustig-ne-scandal,36,7,0.1944444444444444,0.06285238095238092,0.12615266740007644,0.44963930135281577,0.01385714285714284,0.4826263294976574,0.022657142857142862,0.11455126148302344,0.1421712004419588,0.02099999999999997,0.20220985577692124,0.5076518893218596
23,31,comedy,BAWELE,F,,,,"
          
Seppi un Bàwele.

          

            
Mir hàn genüe, denn mir sin rich an Liewe,

            
Das isch allei unser Glick, unser Freid,

            
Fil' was noch lang geh dà Tag üse schiewe,

            
Schwore mir doch jetz mit Müeth unser Eid.

          

          

        
",31,lustig-ne-scandal,36,7,0.1944444444444444,0.06246666666666663,0.14301471538582894,0.4677076027330641,0.02234285714285712,0.49444698609265814,0.04128571428571428,0.16218235235557543,0.1719424008839176,0.03574285714285711,0.18480034914696952,0.533640983064026
24,32,comedy,HANS,M,,,,"
            
Hans.

            

              
Ich thüe mich trumpiere,

              
Sie sin herzhaft genüe,

              
Fir d'Hiroth z'prawiere,

              
Wenn ich sag « jo » derzüe.

            

          
",32,lustig-ne-scandal,21,2,0.0952380952380952,0.15311777100039686,0.10081471538582895,0.525121153044076,0.06844285714285711,0.48357831266659623,0.13188571428571425,0.16218235235557543,0.21523163256984343,0.03574285714285711,0.16373368248030287,0.498109369513464
25,33,comedy,SEPPI,M,,,,"
            
Seppi.

            

              
Er thüet sich trumpiere,

              
Mir sin hàrzhaft genüe,

              
Fir d'Hiroth z'prawiere,

              
Wenn er sàit « jo » derzüe.

            

          
",33,lustig-ne-scandal,21,2,0.0952380952380952,0.25726411342936517,0.033724095971505004,0.5746851996288511,0.10917142857142856,0.46064341159643085,0.21845714285714282,0.09526218174510401,0.25852086425576926,0.02948571428571427,0.11678098674009656,0.4119422498774514
26,34,comedy,BAWELE,F,,,,"
            
Bàwele.

            

              
Dü thüesch Dich trumpiere,

              
Mir sin herzhaft genüe,

              
Fir d'Hiroth z'prawiere,

              
Wenn Dü sàisch « jo » derzüe.

            

          
",34,lustig-ne-scandal,21,2,0.0952380952380952,0.3635818844297621,0.033724095971505004,0.6487381411789866,0.15527142857142856,0.5201588526746459,0.3090571428571428,0.09526218174510401,0.18941009594169506,0.02948571428571427,0.13478098674009656,0.41783780412496546
27,35,comedy,HANS,M,,,,"
          
Hans.

          
Das isch alles gli g'sàit, awer ihr wisse doch beide,
                        ass dr alte Marti ne wunderliger Mann isch un ass er
                        mich scho d'längste Zit nitt lide ka un sicher die
                        Hiroth nitt wird igeh.

        
",35,lustig-ne-scandal,37,5,0.1351351351351351,0.3412675987154764,0.037502047985752504,0.6248638400248181,0.1717857142857143,0.5102466492848189,0.32290857142857143,0.082031090872552,0.19339889549973627,0.01474285714285713,0.1447104933700483,0.40426382349033785
28,37,comedy,HANS,M,,,,"
          
Hans.

          
Ich weiss nitt, was ich sott dergege ha... wenn ihr
                        meine, ass ihr glicklig werde mitnander, so gib ich
                        eüch züem vorüs scho mi Sege.

        
",37,lustig-ne-scandal,26,4,0.1538461538461538,0.3189533130011907,0.05174060036533375,0.6237027567052063,0.1633,0.5270841710507634,0.31512999999999997,0.09395,0.16362769505777747,0.008999999999999989,0.16400213982077236,0.43684135258945017
29,38,comedy,MARTI,F,,,,"
          
Marti

          
(im Saal. Er hat e Stock in dr Hand)

          
Oho!... nur g'mach le wenig mit dere Hirotherei!.. ich
                        ha mi Wort o derzüe z'sage
(er geht uf d'Scene).

        
",38,lustig-ne-scandal,35,3,0.0857142857142857,0.22930220866746046,0.08454060036533373,0.5708767289876729,0.11720000000000001,0.5367999565428065,0.23912999999999998,0.13041666666666668,0.12033846337185165,0.008999999999999989,0.14600213982077234,0.4814605996258254
30,39,comedy,SEPPI,M,,,,"
          
Seppi

          
(hebt si Wàie un si Parepli in d'Höche)

          
Mi Vater!

        
",39,lustig-ne-scandal,14,1,0.0714285714285714,0.12298443766706355,0.08454060036533373,0.4941317534921506,0.07110000000000001,0.6001517124939719,0.14853,0.13041666666666668,0.07704923168592583,0.008999999999999989,0.24520213982077238,0.5846044243406262
31,41,comedy,HANS,M,,,,"
          
Hans.

          
Dr Marti... hàn sich denn alle Burzwillerer Rendez-vous
                        gà do!

        
",41,lustig-ne-scandal,11,1,0.0909090909090909,0.01666666666666666,0.1673406003653337,0.4243512039706115,0.025,0.6336638316898557,0.057930000000000016,0.13041666666666668,0.03376,0.008999999999999989,0.32519453772512646,0.6334846727003939
32,42,comedy,MARTI,F,,,,"
          
Marti

          
(uf dr Scene)

          
Ich ha g'meint, ich will schwiege, fir kei Scandal
                        z'mache, awer ich ha nitt känne...
(er steht vor dr
                        Seppi)
 ass De's weisch... Theaterlis kasch wege mir
                        spiele, so lang as De witt, awer mi Iwilligung züe dàre
                        Hiroth bekunnsch nie!

        
",42,lustig-ne-scandal,51,5,0.0980392156862745,0.03910666666666666,0.1695006003653337,0.45399852459076034,0.0,0.6433629779444315,0.06856999999999999,0.11789666666666668,0.01812,0.025239999999999985,0.29987453772512646,0.6411217303319268
33,44,comedy,SEPPI,M,,,,"
          
Seppi.

          
Was hasch Dü denn gege 's Bàwele iz'wànde?

        
",44,lustig-ne-scandal,9,1,0.1111111111111111,0.08450666666666666,0.13839999999999994,0.44316094365250364,0.0,0.5942329328449691,0.057719999999999994,0.05834666666666666,0.01812,0.016239999999999987,0.2401923979043541,0.551441104289209
34,45,comedy,MARTI,F,,,,"
          
Marti.

          
Nit gege 's Bàwele!

        
",45,lustig-ne-scandal,5,1,0.2,0.11324000000000001,0.10559999999999996,0.44430130385642663,0.0,0.5744246667053605,0.043120000000000006,0.02188,0.01812,0.016239999999999987,0.2401923979043541,0.5152605267314116
35,46,comedy,HANS,M,,,,"
          
Hans

          
(züem Marti)

          
Also bin ich's, wo Dr nitt güet genüeg schine thüe?...
                        Zeig Marti... mr wànn die G'legeheit jetz profetiere un
                        wieder güet si mitnander...

        
",46,lustig-ne-scandal,29,4,0.1379310344827586,0.11324000000000001,0.10559999999999996,0.47317632528744,0.0,0.5521440159599066,0.06656999999999999,0.10935168752498954,0.04077,0.016239999999999987,0.12299239790435412,0.5131882793657605
36,47,comedy,MARTI,F,,,,"
          
Marti

          
(stampft mit sim Stock)

          
Niemols!

          

          

            
G'sang

            
Niemols meh

            
Ka das geh,

            
Ich will nit meh ha mit Dir.

          

        
",47,lustig-ne-scandal,21,2,0.0952380952380952,0.14933999999999997,0.061099999999999974,0.5002290480017263,0.0,0.5274814517323615,0.08847000000000001,0.12965168752498954,0.04077,0.03963999999999999,0.025000000000000022,0.5268123286886156
37,48,comedy,HANS,M,,,,"
          
Hans.

          

            
Das isch schlecht,

            
Denn Unrecht

            
Hasch Dü g'wiss, glaüb mir!

            
Mir wànn wieder si güet Frind.

          

        
",48,lustig-ne-scandal,17,4,0.2352941176470588,0.12689999999999999,0.0597367050796926,0.47854833081700365,0.0,0.524610290127739,0.07500000000000002,0.16535088759867395,0.0453,0.02339999999999999,0.06661667032861208,0.5418838755646525
38,49,comedy,MARTI,F,,,,"
          
Marti.

          

            
Dü bisch mir mi ärgster Find.

          

        
",49,lustig-ne-scandal,7,1,0.1428571428571428,0.1941982986169931,0.0597367050796926,0.5464343835962333,0.11240000000000001,0.5456597580999027,0.19716038609348135,0.16535088759867395,0.0453,0.02339999999999999,0.06661667032861208,0.4972319231197228
39,50,comedy,HANS,M,,,,"
            
Hans.

            

              
Das isch schlecht,

              
Denn Unrecht

              
Hasch Dü g'wiss, glaüb mir!

            

          
",50,lustig-ne-scandal,11,2,0.1818181818181818,0.1487982986169931,0.10261011523907779,0.5432516821781339,0.11240000000000001,0.5562261144345715,0.2564603860934814,0.2127376002210532,0.0906,0.02339999999999999,0.1382465629243345,0.5261410218672109
40,52,comedy,HANS,M,,,,"
          
Hans.

          
Dü hasch Unrecht, Marti... ich weiss ganz güet, was
                            De iwer mich hasch, in e paar Worte will ich Dir's
                            sage, un wenn De ne wenig nodenke witt, so müesch
                            g'steh, ass ich nitt im Fehler bi...

        
",52,lustig-ne-scandal,39,4,0.1025641025641025,0.1487982986169931,0.1272101152390778,0.5509676707231502,0.1315226315507583,0.5274320882559979,0.2541367016010643,0.17885175645855841,0.09159213443696934,0.02339999999999999,0.1382465629243345,0.48081677445094384
41,54,comedy,SEPPI,M,,,,"
          
Seppi.

          
Awer Vater...

        
",54,lustig-ne-scandal,3,1,0.3333333333333333,0.1126982986169931,0.08891011523907778,0.5169505220348808,0.1315226315507583,0.5819342892388244,0.2322367016010643,0.1585517564585584,0.09159213443696934,0.0,0.2554465629243345,0.5214563014831218
42,55,comedy,MARTI,F,,,,"
          
Marti

          
(stampft mit sim Stock)

          
Still!
(dr Seppi losst si Waie un si Parepli an Bode falle vor Schrecke.

        
",55,lustig-ne-scandal,22,4,0.1818181818181818,0.1251982986169931,0.06747341015938518,0.5236823910474946,0.1315226315507583,0.5297674901748506,0.25618670160106427,0.123022556384874,0.09074391629750005,0.04179999999999999,0.18882989259572242,0.46178155562330436
43,56,comedy,HANS,M,,,,"
          
Hans.

          
Un ich will's jetz emol sage!... 's müess üse!... mr
                            wànn lüege, wer Recht hat!... Vor drissig Johr also
                            si mir Beide vom gliche Regiment z'ruckkehrt, wo mr
                            noch d'beste Frind vo dr Welt gsi sin mitnander.

        
",56,lustig-ne-scandal,41,3,0.073170731707317,0.0125,0.06747341015938518,0.4439019331625095,0.01912263155075828,0.5530739976211327,0.13402631550758298,0.14928922305154066,0.09074391629750005,0.04179999999999999,0.26843219130339024,0.5929433275892152
44,57,comedy,MARTI,F,,,,"
          
Marti

          
(zornig)

          
Vor einedrissig Johr!

        
",57,lustig-ne-scandal,7,1,0.1428571428571428,0.17617408560988798,0.02459999999999998,0.5183656583827807,0.01912263155075828,0.5619572614647768,0.19652631550758298,0.10190251042916146,0.04544391629750004,0.04179999999999999,0.19680229870766783,0.5212241934533776
45,59,comedy,MARTI,F,,,,"
          
Marti.

          
Un mir sin nitt halwer eso güete Frind gsi... denn
                            vo jeher scho, als Büe, wo mir noch in d'Schüel
                            gange sin, hasch mr als scho z'Leid g'lebt un hasch
                            mi süeche in dr Dunkes z'bringe.

        
",59,lustig-ne-scandal,40,5,0.125,0.19983364058950892,0.02344,0.5151143102053501,0.02323070621003416,0.5631648155360178,0.19749175772840982,0.07542534167666248,0.042687718343893025,0.04179999999999999,0.24268367793226853,0.5315014143373029
46,60,comedy,HANS,M,,,,"
          
Hans.

          
Ich?... was ha-n-i Dir denn g'macht, zeig, sag mr
                            emol ebbes.

        
",60,lustig-ne-scandal,14,1,0.0714285714285714,0.19983364058950892,0.02344,0.5128368561627783,0.02323070621003416,0.5282613061243042,0.19749175772840982,0.07542534167666248,0.042687718343893025,0.04179999999999999,0.27088367793226853,0.5076067353663823
47,61,comedy,MARTI,F,,,,"
          
Marti.

          
Was De mr g'macht hasch?... Dummheite hasch mr als
                            iblose, wenn ich mi Sach hätt solle recitiere un
                            has nitt güet kenne... un we mr mit Knäpf oder mit
                            Glicker g'spielt hàn, so hasch mi als b'schisse!..

        
",61,lustig-ne-scandal,38,3,0.0789473684210526,0.2165336405895089,0.02344,0.4991409324308826,0.02323070621003416,0.5698674583702749,0.14389175772840984,0.09855646669332219,0.02088593648336232,0.0,0.3193503445989352,0.5536754076887009
48,62,comedy,HANS,M,,,,"
          
Hans.

          
Un Dü?... hasch Dü als ebbe nitt grààtscht
                            mittle-n-im Spiel, wenn viel duss gsi isch... un
                            Stei in dr Nastüechzipfel bunde, we mr « dr Lunzi
                            kunnt » g'macht hàn?... glaüb mir... 's hat Kein im
                            Andere nit vorz'werfe.

        
",62,lustig-ne-scandal,42,5,0.119047619047619,0.2268536405895089,0.06338936406375409,0.4922343551025949,0.02323070621003416,0.5532713471747159,0.14825175772840982,0.0912444850756072,0.02088593648336232,0.016239999999999987,0.3187200029295563,0.518773991683182
49,63,comedy,MARTI,F,,,,"
          
Marti.

          
's isch o gar nitt wege dem, ass ich bös bi.

          

        
",63,lustig-ne-scandal,12,1,0.0833333333333333,0.18451297128734825,0.06338936406375409,0.4622652051915141,0.14215780628249916,0.5377670148437755,0.13446776066023675,0.0912444850756072,0.12752336276299303,0.016239999999999987,0.3187200029295563,0.5280045399804209
50,64,comedy,HANS,M,,,,"
          
Hans.

          
Nei, ich weiss es wohl... ich will Dr sage worum.
                            Gli nochher denn, wo mr wieder vom Regiment d'heim
                            gsi sin, bisch Dü furt nach Amerika, fir geh ne
                            Tante z'erwe un hasch Di alter Vater un 's Ursele,
                            Di frische Bekanntschaft, z'ruckg'lo, wil Dü
                            g'meint hasch, nur e paar Wuche furt z'bliwe....
                            awer die Wuche hàn sich in Monete verwandelt, un
                            zwei Johr sin vergange, ohne-n-ass e Brief oder
                            sunscht e B'richt vo Dr aku isch.

        
",64,lustig-ne-scandal,84,6,0.0714285714285714,0.1795534163077273,0.06991603073042074,0.4468314641684229,0.11892710007246501,0.5481338349015155,0.13267600293182696,0.0823691433989447,0.10663742627963071,0.023539999999999988,0.3324945297915569,0.5314091436832429
51,65,comedy,MARTI,F,,,,"
          
Marti.

          
Ha-n-ich känne schriwe, wenn ich Schiffbruch g'litte
                            ha... wenn mich d'Wilde zwei Johr in ihre Wàlder
                            mit sich umme g'schleppt hàn... in wem hätt ich
                            solle mi Brief abgà?... in de-n-Affe oder in de
                            Papegàie!

        
",65,lustig-ne-scandal,41,1,0.024390243902439,0.33250076080137525,0.1650054602922466,0.5337471641597709,0.22491380803605315,0.5383725725943088,0.26410075303860797,0.1307691433989447,0.23860870690161234,0.15573631370586677,0.26669452979155694,0.44215912948948083
52,66,comedy,HANS,M,,,,"
          
Hans.

          
's isch wohr... 's hat gli g'heisse g'ha, eüer
                            Schiff seig untergange... un wo derno zwei Johr
                            ummegange gsi sin, ohne-n-ass Dü hasch lo ebbes
                            höre vo Dr, so hà mr's halt miesse glaüwe.

        
",66,lustig-ne-scandal,38,4,0.1052631578947368,0.34315804139228057,0.20015546029224662,0.5462280540303885,0.2555542529958924,0.5206753112288349,0.32378685552206,0.101988018382285,0.293721434199156,0.17214450484908847,0.26782786312489026,0.40490435912793277
53,67,comedy,MARTI,F,,,,"
          
Marti.

          
Dü wirsch jo froh genüe gsi si!

        
",67,lustig-ne-scandal,8,1,0.125,0.39262878626329706,0.2680948723292632,0.6181366512960926,0.2555542529958924,0.5452092132006383,0.31942685552205996,0.24195316761795613,0.293721434199156,0.1559045048490885,0.3060559060866013,0.4656822247772493
54,68,comedy,SEPPI,M,,,,"
          
Seppi.

          
Dü hasch mr nie nit verzählt, Vater, vo de-n-Affe.

        
",68,lustig-ne-scandal,12,1,0.0833333333333333,0.27129536995556974,0.2680948723292632,0.5517654694230898,0.13662715292342742,0.6147081619519968,0.21141085259023304,0.24195316761795613,0.18708400791952526,0.1559045048490885,0.4232559060866013,0.5939668671045827
55,69,comedy,MARTI,F,,,,"
          
Marti

          
(stampft mit sim Stock)

          
Still, sag i!
(dr Seppi losst si Wàie-n-un si Parepli falle)

        
",69,lustig-ne-scandal,22,3,0.1363636363636363,0.2692620366222364,0.2381282056625965,0.5395948913733084,0.13662715292342742,0.5657726597922007,0.20571085259023306,0.2531198342846228,0.21615305040023286,0.14860450484908846,0.36360000000000003,0.5518568565840705
56,70,comedy,HANS,M,,,,"
          
Hans

          
(lipft d'Achsle un fahrt furt)

          
Wàhrend ass Dü derno-n-eso furt gsi bisch, sin im
                            Ursele sine Eltre g'storwe, un wil's ganz allei do
                            g'stande-n-isch un vo niene her nit meh z'hofte
                            g'ha hat, so ha-n-ich's g'hirothe...

        
",70,lustig-ne-scandal,49,4,0.0816326530612244,0.12176469212858847,0.16883877610077064,0.4473901429902174,0.04549044495983928,0.5528465120180167,0.08343610248345204,0.2244198342846228,0.1136313705516792,0.01640819114322168,0.3168,0.6135227024056686
