drama_type,speaker,sex,job,social_class,text
unknown,Jumpfer SIESELSAFT,F,,,"Lenele.
Eh bien... ich ha nit dergege... das isch mir doch
                        eithüen, wer do kunnt ku trüdle, wenn ich nur nitt
                        züelose müess!
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Das soll Dir gar nitt eithüen si... los jetz recht... De
                        weisch, wie rar ass d'Basson sin, un noch halt ich dra
                        fir unser Quartett
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele
(heftig)
Niemols hiroth ich e Müsikant!
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Lenele, mach dt Stättkopf nitt un schla Dr die
                        Liebschaft mit Dim Herr Zart üs em Sinn .. ich kenn en
                        nitt, awer das isch nit fir Dich!... e Müsikant isch
                        doch allewil besser.
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele.
Awer ich ha-n-en gern, dr Herr Zart, un dà junge Mensch
                        mit sim Basson kenn ich jo gar nitt emol!
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Tiens, 's isch wohr... ich ha dr Herr Fink vergesse
                        z'froge, wie-n-er heisst... awer das hat nit derzüe
                        z'sage... er spielt 's Basson un dass isch d'Haüptsach.
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele
(stättig)
Grad wege dem will ich ne nitt... denn die sin noch viel
                        g'schittelter ass alle-n-andre Müsikante!
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Was, Dü witt nitt!... ich wott jetz emol sàh, ass
                        me-n-im Herr Dokter Sieselsaft nitt thàt folge, wenn er
                        ebbes vorschribt!
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele.
Merci fir so ne Medizin.

            
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.

            
(Mitnander)
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele.

              
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.

              
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Also, denk jetz dra, Lenele... gang un mach Di schön
                            fir hit z'Owe... ass De g'falle thüesch...
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele.
Im Gegetheil!... ich ha grad im Sinn, d'Hoor lo
                            abz'schnide un e Pflàsterle uf d'Nase z'pàppe.
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Hein... was verzählsch do? .. los Kind... mach mi
                            nitt bös... De kennsch mi!
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele.
Ich ka-n-awer o gar nitt begriffe, worum as Dü-n-eso
                            an dàre Verbindung haltsch... 's isch doch g'wiss
                            nitt nur wege Dim Quartett?
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Eh bien nei!... los Kind... Dü weisch nitt, was ich
                            fir grandiose-n-Idee ha un in was fir ere
                            merkwürdige-n-Erfindung as ich uf dr Spür bi... Oh
                            d'Müsik, d'Müsik!.. wenn ich nitt Dokter gsi wàr,
                            so hätt ich g'wiss grossartige Sache composiert....
                            awer nit destoweniger will ich se jetz doch
                            awende... d'Müsik müess mr jetz diene-n-uf
                            e-n-andere Manier... De weisch, ass ich
                            alle-n-Instrumente spiele ka!...
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele
(fir sich)
Eb i's weiss!...
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Excepté 's Basson.
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele.
Witt ebbe das o noch lehre?
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Eh nei... grad wege dem will ich mir dà junge Mensch
                            attachiere, 'ass ich sicher bi, immer e Basson um
                            mich umme z'ha, denn ich brüch ne, fir mi Plan
                            üsz'fiehre...
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele.
Was fir e Plan denn?
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Nu, so los denn... ich will Dr mi G'heimniss
                            avertraüe
(er lüegt, eb Nieme-n-unterwegs isch)
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele.
Mit dr Müsik!...
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Mit dr Müsik, jà... 's kunnt alles nur druf a, nodem
                            as es e Krankhet isch, mit was as me spielt, was me
                            spielt un wie me spielt.
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele.
Krank ka me-n-eim mache, jo, mit dr Müsik, awer nitt
                            heile... b'schaü dà Moler dert àne, dà hat e
                            Nochbere g'ha, wo d'ganze Zit, ohne ufz'höre,
                            Klavier g'spielt hat... eh bien! 's isch
                            keine-n-acht Tàg gange, so hat er d'Gàlsucht am
                            Hals g'ha!
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft
(ribt si d'Hànd)
He, he... das isch's jo grad, was ich Dir will mache
                            z'versteh... do siehsch also, ass 's Klavier unter
                            anderm e-n-Ifluss hat uf d'Galle... dur 's viele
                            Klavierspiele hat se sich bi dem Moler in Bewegung
                            g'setzt un isch em an e-n-Ort ane g'schosse, wo se
                            nitt hätt solle si, un dur das isch d'Gàlsucht
                            entstande... supposons jetz, ass me-n-in eim
                            Klavier spielt, wo d'Gàlsucht scho hat, so setzt
                            sich die gliche Galle wieder in Bewegung un geht
                            wieder ane, wo se-n-ane g'hört, un dr Kranke-n-isch
                            g'heilt.
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele.
Das isch e wenig stark!
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Eso hat e jeder Instrument sine-n-Eigeschafte un si
                            Ifluss uf unsere-n-Organe... doch isch das no nitt
                            alles... wie scho g'sàit, müess me fir g'wisse
                            Krankheite mit eme g'wisse-n-Instrument g'wisse
                            Sache spiele... do drin liegt 's ganze
                            G'heimniss... schaü, züem Exempel, 's Saxophone hat
                            e-n-Ifluss uf Rhumatisse... diemol kunnt Einer züe
                            mr, wo-n-an dàr Krankhet g'litte hat, er isch nur
                            noch mieihsam am e Stock vora ku... eh bien, ich
                            ha-n-em si Stock gnu un ha-n-em e Galopp afange
                            z'spiele mit em Saxophone an eim Stück furt,
                            ohne-n-ufz'höre... küm ha-n-i ebbe fünf Minüte
                            g'spielt g'ha, so hat's em scho afange z'jucke-n-in
                            de Glieder un munter hat er um d'Wànd umme
                            g'lüegt...
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele.
Parbleu, er wird si Stock g'süecht ha, fir ass er
                            sich ka-n-üs em Staüb mache!
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Un uf eimol, hasch mi g'sàh, isch er uf un dervo,
                            ganz allei, ohne Stock, ich bi sicher, ass wenn ich
                            ihm no wàr mit em Saxophone, ass ich ne noch züem
                            springe brocht hätt!
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele.
Ich zwifel nitt dra...

            
"
unknown,group,sex_unknown,job_unknown,social_class_unknown,"(Mitnander)
Dur d'Müsik ka 
Jedermann si G'sundheit ha,
Dur d'Müsik ka 
Jeder d'Gsundheit ha.
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
De siehsch also, Kind, ass ich alle-n-Instrumente
                            müess ha, un b'sunders 's Basson, denn uf sàll zähl
                            ich, fir üsserordentlige Krankheite z'kuriere... un
                            jetz, wo Dü in mi G'heimniss ig'weiht bisch, will
                            ich hoffe, ass Dü raisonnawel wirsch si un ass De
                            nitt meh gege die Hiroth wirsch iz'wende ha.
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele.
Awer Vater...
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Kei Wort meh... 's isch e-n-abg'machte Sach'... ich
                            will jetz geh d'Müsik awe hole... d'Püpiter, die
                            sin do... die Herre Müsikante werde jetz bol arucke
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele.
Un ich will mich dervo mache, ass ich Keiner
                            vo-n-ene sieh un b'sunders dà mit sim Basson nitt
(se läuft dervo rechts)
"
unknown,Herr ZART,M,,,"Herr Zart
(kunnt hinte-n-ine)
Wenn jetz emol e Mensch in ere fatale Position gsi
                            isch, so bin ich's... Verliebt bis iwer d'Ohre in
                            d'Jumpfer Sieselsaft, ha-n-ich ihre bis dohi
                            allewil versteckt, ass ich in minere verlorene Zit
                            Müsikant bi un 
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele
(kunnt ine rechts)
Was! Sie do in unsrem Hüs, Herr Zart?
"
unknown,Herr ZART,M,,,"Herr Zart.
Oh Jumpfer Sieselsaft ! ich ha nimmig länger känne
                            lewe, ohne Sie z'sàh...
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele.
Wenn Sie mi Vater thàt atreffe do!... Oh, ich bi
                            unglicklig, Herr Zart!... er will mich zwinge-n-e
                            junger Mensch z'hirothe wege sim Basson...
"
unknown,Herr ZART,M,,,"Herr Zart.
Jumpfer Sieselsaft!... Lenele... lieb Lenele...
                            müesch nitt grine wege dem... schaü, ich ha Di-neso
                            gern!...

            
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele.
Sie brüche kei Angst z'ha, Herr Zart... Ich schwör
                            Ene, ass ich nie kei Müsikant hirothe will... un
                            b'sunders kei Basson!
"
unknown,Herr ZART,M,,,"Herr Zart
(fir sich)
Do hà mr's!... ich weiss sicher nitt, was ich soll
                            afange!
(me hört ebber ku)
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele.
Herr je, mi Vater!... mache Sie sich dervo, Herr
                            Zart... ich wott nitt, ass er Sie thàt sàh do!
"
unknown,Herr ZART,M,,,"Herr Zart.
Z'spot... do isch er!
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele
(fir sich)
Züem Glick, ass er dr Herr Zart nitt persönlig
                            kennt!
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Bisch denn noch allewil do, Lenele? hasch Di no nitt
                            g'mutzt?... tiens ne Visite!... mit wem ha-n-ich
                            d'Ehr...
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele
(lislig züem Herr Zart)
Bscht!... lehn Se mich mache
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft
(freidig)
Aha... 's isch g'wiss dà Herr, wo kunnt ku 's Basson
                            spiele?...
"
unknown,Herr ZART,M,,,"Herr Zart
(fir sich)
Er hätt's nitt besser kanne rothe!
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele
(fir sich)
Tiens... das isch e güeter Idee... awer wenn jetz
                            nur dr Ander nitt grad kunnt!
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft
(strekt im Herr Zart d'Hand ane)
Willkumme, willkumme!... also wànn Se-n-is denn
                            d'Ehr mache un als ku mitspiele... setze Sie sich e
                            wenig... Lenele, gib e Stüehl... die andre Herre
                            Müsikante werde jetz bol arucke.
"
unknown,Herr ZART,M,,,"Herr Zart.
Ich dank Ene, Herr Dokter... awer ich bi...
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Ungeduldig, nitt wohr, fir az'fange... erläuwe Se,
                            ass ich Ihne einstwille mi Tochter presentier
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele
(fir sich)
Das isch mr scho recht... ich verlang jo nitt
                            mehr... awer was wird er sage, wenn er uf dà Sprung
                            kunnt?
"
unknown,Herr ZART,M,,,"Herr Zart
(lislig)
's isch kei G'fohr!
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Voyons... gàn enander d'Hand un mache Bekanntschaft
                            mitnander!
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele.
Jo Vater
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft
(klopft im Herr Zart uf d'Achsle)
Was sage Sie züe miner Tochter, Herr... verzeihe Se,
                            ich weiss nitt emol Ihre Narne... ich ha dr Herr
                            Fink vergesse z'froge.
"
unknown,Herr ZART,M,,,"Herr Zart.
Ihre Tochter?... die isch g'wiss charmant un ich
                            spir, ass ich scho ganz verliebt bi in se!...
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft
(fir sich)
Das Ding geht jo wie uf Redle!
"
unknown,Herr ZART,M,,,"Herr Zart
(fir sich)
Jà... dert isch grad dr Hoke!... jetz giltet's
                            Ernst!...
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Ohne 's Basson spiele!... was denke Se... das geht
                            nitt
"
unknown,Herr ZART,M,,,"Herr Zart.
Wie Sie meine...
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele
(kunnt links)
Do Vater, isch die Parthie... un derno, 's isch
                            ebber in Dim Zimmer, wo Dich consultiere will.
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Güet, ich gang...
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele.
G'schwind jetz, Herr Zart... mache Sie sich fremd...
                            ich bi as wie uf Därn!... was wotte Sie mache, wenn
                            Sie sotte spiele... oder wenn dr Ander mit sim
                            Basson kàm!... do wàre mir in ere schöne Falle!...
"
unknown,Herr ZART,M,,,"Herr Zart.
Oh, Jumpfer Sieselsaft, nur noch e-n-Aügesblick!...
                            nur noch e Wort!... wenn. ich, fir Ihre Vater
                            z'befriedige, das Instrument g'schwind e wenig
                            lehre thàt?... ich kännt jo glich e wenig drü drü
                            mache... ich ha frieiher emol e wenig ag'fange
                            g'ha...
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele
(zornig)
Was, Sie!...
"
unknown,Herr ZART,M,,,"Herr Zart
(fir sich)
Diable, diable... do packt's o nitt...
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele.
Ah so!... uf die Art verstand i's... ich hätt Sie jo
                            miner Làbtig nimmig ag'lüegt... un ich will durchüs
"
unknown,Herr ZART,M,,,"Herr Zart
(fir sich)
Décidément, 's isch Eins eso stättig as wie's
                            Andere...
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele.
Gehn Se jetz, ich bitt Se drum... das Ding wird sich
                            scho mache... mr schriwe-n-enander!
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
(kunnt ine links)
Jetz kämme jo die Herre Müsikante... ich ha scho
                            Einer g'sàh im Hof...
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele
(lislig züem Herr Zart)
Jetz steh mr schön!... awer Sie brüche kei Angst
                            z'ha... die Herre kämme nitt so g'schwind züem
                            spiele... ich kenn se... un wenn's druf un dra
                            kunnt, so will ich Ene scho derfir thüe...
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Aha do isch emol unser Horn... dr Herr Düwack wie
                            geht's allewil, Herr Düwack?... was macht Ihre
                            Fraü?...
"
unknown,Herr DÜWACK,M,,,"Herr Düwack
(legt si Instrument un sine Tön ab)
Merci... merci.... 's geht güet... mi Fraü hat noch
                            allewil 's Bodegra, bi mir geht's eso ziemlig.
"
unknown,Herr ZART,M,,,"Herr Zart
(fir sich)
Das isch e Blechschmidt, dà Mann, awer kei
                            Müsikant!
(dr Herr Pfaffekàpple kunnt ine)
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Aha... güete-n-Owe, Herr Pfaffekàpple... jetz fehlt
                            nur noch dr Herr Bif... was hàn Se, Herr
                            Pfaffekàpple?... isch's Ene nitt güet?... Se schine
                            mr e wenig bleich z'si...
"
unknown,Herr PFAFFEKÀPPLE,M,,,"Herr Pfaffekàpple.
's sin mine Migraine, wo-n-ich allewill ha, wo mich
                            e wenig z'weg nàmme...
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Warte Se... ich will Ene ebbes gà derfir!
"
unknown,Herr PFAFFEKÀPPLE,M,,,"Herr Pfaffekàpple.
Nei, nei... merci, Herr Dokter... ich ka mir selbst
                            e wenig Bàredràckwasser verschriwe.
"
unknown,Herr BIF,M,,,"Herr Bif
(kunnt hinte-n-ine)
Tiens, ich bi schint's' der Letscht hit!... ich ha
                            ewe-n-in mime Fraü noch miesse g'schwind e
                            Linsepflaster uflege...
"
unknown,Herr DÜWACK,M,,,"Herr Düwack.
Wohi?... uf d'Zunge, Herr Bif?...
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Allons, allons, Herr Bif... mr hàn nur noch uf Sie
                            g'warte.
"
unknown,alle,B,,,"Alle.
's isch nitt mögli!...
"
unknown,Herr ZART,M,,,"Herr Zart
(züem Herr Sieselsaft)
Verzeihe Se, Herr Dokter... awer ich ha mi
                            Instrument nitt mitbrocht... ich ha z'erst nur
                            welle Be-
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Oh! dem isch licht abz'helfe... im Herr Fink si's
                            isch noch do... ich will's Ene geh hole
"
unknown,Herr ZART,M,,,"Herr Zart
(fir sich)
Jetz stand i schön... das isch mi letscht
                            Rettungsmittel gsi...
"
unknown,Herr DÜWACK,M,,,"Herr Düwack.
So, so... dr Herr Fink will jetz nach Amerika...
"
unknown,Herr BIF,M,,,"Herr Bif.
Hm... 's isch kei grosser Verlust um ne...
"
unknown,Herr PFAFFEKÀPPLE,M,,,"Herr Pfaffekàpple.
Nei, nei... denn siter ebbes Zit isch er jo ganz
                            hintersinnt, dà Mann!
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft
(kunnt links mit eme Basson)
Do, Herr Zart, hàn Se ne-n-Instrument un jetz wà mr
                            mache, ass mr emol afange känne!

            
"
unknown,group,sex_unknown,job_unknown,social_class_unknown,"Mitnander
(üsg'numme dr Herr Zart, wo verlege dort steht).

            
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft
(nimmt si Stàckle-n-un steht vorne dra).
Also denn, wenn Se wànn Platz nàh, so wà mr's jetz
                            emol prawiere...
"
unknown,Herr DÜWACK,M,,,"Herr Düwack
(b'schaüt si Parthie)
Nur noch e-n-Aügesblick... Herr Sieselsaft... 's sin
                            ewe-n-eso viel bémols do am Schlissel... kännt me
                            nitt eins oder zwei eweglo viellicht?
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Eh jo!... worum nitt glich alle-n-eweglo! Das wott
                            mr schöne Müsik gà!
"
unknown,Herr PFAFFEKÀPPLE,M,,,"Herr Pfaffekàpple.
A propos vo Schlissel... wisse Sie, Herr Düwack,
                            weller Schlissel as in de Müsikante-n-am
                            liebschte-n-isch?
"
unknown,Herr DÜWACK,M,,,"Herr Düwack.
Ich denk dr sol-Schlissel... b'sunders wenn nitt
                            viel bémols dra sin!
"
unknown,Herr PFAFFEKÀPPLE,M,,,"Herr Pfaffekàpple.
Sie hàn's nitt errothe... 's isch dr
                            Kellerschlissel!
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Voyons... kanne mr jetz eigentlig emol afange...
                            allons... Achtung... eins... zwei...
"
unknown,Herr BIF,M,,,"Herr Bif.
Pardon, Herr Sieselsaft... das Stick isch jo in vier
                            Takt...
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Eh, so lehn Se mi doch nur üszähle... dr dritte-n-un
                            dr vier te wird scho ku...
"
unknown,Herr ZART,M,,,"Herr Zart
(fir sich)
Wenn's eso furt geht, bin i g'rettet!
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Allons Achtung jetz... Sie fange-n-a, Herr Bif...
                            eins, zwei, drei, vier...
"
unknown,Herr BIF,M,,,"Herr Bif.
Ich weiss nitt, was das isch mit mim Instrument...
                            Ich bring gar kei Ton üse...
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
's isch kei Mögligkeit, ass mr hit afange... mache
                            Se doch, ass es jetz emol vorwàrts geht... Achtung
                            jetz... eins... zwei...
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele.
Dr Herr Bif soll so güet si un glich heim geh...
                            d'Magd kunnt en ku hole... 's fehlt schint's ebbes
                            am Telephon... d'Madame Bif bekunnt kei Antwort
                            meh, wenn se-n-ebbes frogt.
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Das isch awer jetz schad!... wer will derno die
                            Parthie mache!
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele
(lislig züem Herr Zart)
's isch glaüb Zit gsi, ass ich mich dri meliert ha
"
unknown,Herr BIF,M,,,"Herr Bif
(steht uf)
Im Fall dr Noth kännt mich jo Ihre Tochter viellicht
                            remplaciere... ich ha do grad fir az'fange ebbe 
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Zeig, Lenele... prawier's... De machsch mr e
                            G'falle, Kind... dr Herr Bif zeigt Dr, was De fir
                            Schlissel müesch züehewe.
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele
(heftig)
Ich soll...
"
unknown,Herr BIF,M,,,"Herr Bif
(git ere 's Instrument)
Do, schaüt Se... dà Schlissel hebt Se züe un d'andre
                            losst Se-n-alle z'àmme-n-uf... ich bi im Aügesblick
                            wieder do
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Ich weiss nitt, eb das wird geh... enfin, mr wànn's
                            prawiere... Achtung...
"
